store,app_id,name,developer,rating,ratings_count,installs,price,free,contains_ads,in_app_purchases,iap_range,prices_mentioned,plan_keywords,mentions_subscription,mentions_trial,mentions_lifetime,url
play,com.despdev.quitsmoking,Quit Tracker: Stop Smoking,despDev,4.7247524,178130.0,"5,000,000+",0.0,True,True,True,₹99.00 - ₹999.00 per item,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.despdev.quitsmoking&hl=en&gl=in
play,com.portablepixels.smokefree,Smoke Free - quit smoking now,David Crane PhD,4.7956524,59592.0,"1,000,000+",0.0,True,True,True,"₹70.00 - ₹2,600.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.portablepixels.smokefree&hl=en&gl=in
play,com.EAGINsoftware.dejaloYa,QuitNow: Quit smoking for good,Fewlaps,4.44,68121.0,"1,000,000+",0.0,True,True,True,"₹100.00 - ₹4,100.00 per item",rs 80,pro,False,False,False,https://play.google.com/store/apps/details?id=com.EAGINsoftware.dejaloYa&hl=en&gl=in
play,com.inforain.QuitSmoking,Quit Smoking Get Healthy,Matthias Carigiet,4.529412,477.0,"100,000+",0.0,True,False,False,,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.inforain.QuitSmoking&hl=en&gl=in
play,org.instaquit.app,QuitSure: Quit Smoking Smartly,QuitSure,4.5581017,11478.0,"1,000,000+",0.0,True,False,True,"₹5.00 - ₹6,499.00 per item",,pro; subscription,True,False,False,https://play.google.com/store/apps/details?id=org.instaquit.app&hl=en&gl=in
play,net.offlinefirst.flamy,"Quit Smoking, Smoke-free Flamy",Offlinefirst LTD,4.77,19099.0,"1,000,000+",0.0,True,True,True,"₹80.00 - ₹1,400.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=net.offlinefirst.flamy&hl=en&gl=in
play,fr.kwit.android,Kwit - Quit smoking for good!,Kwit SAS,4.46,18437.0,"1,000,000+",0.0,True,False,True,"₹129.00 - ₹13,700.00 per item",,premium; pro,False,False,False,https://play.google.com/store/apps/details?id=fr.kwit.android&hl=en&gl=in
play,net.offlinefirst.smoxy,Quit smoking cigarette - Smoxy,Offlinefirst LTD,4.225806,883.0,"100,000+",0.0,True,False,True,"₹950.00 - ₹10,600.00 per item",,premium; pro; subscription,True,False,False,https://play.google.com/store/apps/details?id=net.offlinefirst.smoxy&hl=en&gl=in
play,com.franciscogaribay.quitsmokingalive,Quit Smoking Gradually: Alive,Francisco Garibay,4.36,1057.0,"10,000+",0.0,True,False,True,"₹170.00 - ₹3,999.00 per item",,pro; subscription; weekly,True,False,False,https://play.google.com/store/apps/details?id=com.franciscogaribay.quitsmokingalive&hl=en&gl=in
play,stopSmokingDemo.team.geny,Qwit – Quit Smoking App,Norulab,4.6571426,11153.0,"500,000+",0.0,True,False,True,₹99.00 - ₹699.00 per item,,premium; pro,False,False,False,https://play.google.com/store/apps/details?id=stopSmokingDemo.team.geny&hl=en&gl=in
play,com.trifoiltrailblazer.freedom_from_smoke,Smoke Tracker: Quit Smoking,Trifoil Trailblazer,0.0,0.0,"1,000+",0.0,True,False,True,"₹73.99 - ₹1,199.00 per item",,lifetime; monthly; premium; pro; subscription; yearly,True,False,True,https://play.google.com/store/apps/details?id=com.trifoiltrailblazer.freedom_from_smoke&hl=en&gl=in
play,com.theprojectfactory.quitbuddy,My QuitBuddy,Department of Health and Aged Care,4.780488,2671.0,"100,000+",0.0,True,False,False,,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.theprojectfactory.quitbuddy&hl=en&gl=in
play,com.teampenguin.quitapp,Quit: Hypnosis to Stop Smoking,Team Penguin Studio,0.0,0.0,"100,000+",0.0,True,False,True,"₹410.00 - ₹6,000.00 per item",,pro; subscription; trial,True,True,False,https://play.google.com/store/apps/details?id=com.teampenguin.quitapp&hl=en&gl=in
play,app.puffcounter.free.kwit.flamy.ecigtracker.quitvaping.smokefree.quitnow,Puff Counter - Quit Smoking,Quit Vaping Addiction,,,"5,000+",0.0,True,True,True,"₹161.50 - ₹1,294.50 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=app.puffcounter.free.kwit.flamy.ecigtracker.quitvaping.smokefree.quitnow&hl=en&gl=in
play,com.invictus.quitaddiction,"Quit Smoking, Weed & Vape",mission invictus,4.5,12.0,"1,000+",0.0,True,False,True,₹40.00 - ₹650.00 per item,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.invictus.quitaddiction&hl=en&gl=in
play,com.herzberg.easyquitsmokingpro,Stop Smoking - EasyQuit Pro,Easy Health Apps,4.769231,2491.0,"10,000+",1150.0,False,False,False,,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.herzberg.easyquitsmokingpro&hl=en&gl=in
play,com.mindsethealth.quit,Finito: Stop Smoking,Mindset Health,0.0,0.0,"10,000+",0.0,True,False,True,"₹2,750.00 - ₹9,500.00 per item",,pro; subscription,True,False,False,https://play.google.com/store/apps/details?id=com.mindsethealth.quit&hl=en&gl=in
play,com.weanie.weanieapp,Quit & Stop Smoking - Weanie,Weanie Pty Limited,,,500+,0.0,True,False,True,"₹620.00 - ₹8,800.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.weanie.weanieapp&hl=en&gl=in
play,net.eagin.software.android.dejaloYa,QuitNow PRO: Stop smoking,Fewlaps,4.7894735,6697.0,"50,000+",4100.0,False,False,False,,rs 80,pro,False,False,False,https://play.google.com/store/apps/details?id=net.eagin.software.android.dejaloYa&hl=en&gl=in
play,escape.thevape,Escape the Vape - Quit Vaping,Woke Enterprises LLC,4.875,1769.0,"100,000+",0.0,True,False,True,"₹650.00 - ₹2,400.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=escape.thevape&hl=en&gl=in
play,com.frostrabbitcompany.puff_count,Quit Vaping Tracker - No Vape,Frostrabbit LLC,0.0,0.0,"10,000+",0.0,True,False,True,"₹650.00 - ₹9,300.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.frostrabbitcompany.puff_count&hl=en&gl=in
play,com.app.easystopsmoking,Easy Quit Smoking & Vaping,Harmony Hypnosis Ltd,,,"10,000+",0.0,True,False,True,"₹1,000.00 - ₹4,900.00 per item",,lifetime; pro,True,False,True,https://play.google.com/store/apps/details?id=com.app.easystopsmoking&hl=en&gl=in
play,com.missingapps.quitvaping,Quit Vaping - Quit the Vape,missingapps,,,"5,000+",0.0,True,True,True,"₹310.00 - ₹2,350.00 per item",,pro; subscription,True,False,False,https://play.google.com/store/apps/details?id=com.missingapps.quitvaping&hl=en&gl=in
play,com.glennfrancis.vapestop,VapeStop: Quit Vaping,Glenn Francis,,,50+,0.0,True,False,True,₹550.00 per item,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.glennfrancis.vapestop&hl=en&gl=in
play,com.thoumarapps.vapeaway,VapeAway — Quit Vaping Today,Thoumar Apps,,,"5,000+",0.0,True,True,True,₹350.00 per item,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.thoumarapps.vapeaway&hl=en&gl=in
play,com.wordloco.vaping,Stop Vaping: Quit Tracker App,Wordloco,,,10+,0.0,True,True,True,₹220.00 - ₹650.00 per item,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.wordloco.vaping&hl=en&gl=in
play,app.freelife,Quit: stop smoking and vaping,GEO TRACK TECHNOLOGIES INC,0.0,0.0,"10,000+",0.0,True,False,True,"₹2,200.00 - ₹4,500.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=app.freelife&hl=en&gl=in
play,com.ifeanyi.grounded,Quit Weed Smoking - Grounded,Actualized Apps,4.382353,2512.0,"100,000+",0.0,True,False,True,"₹350.00 - ₹2,900.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.ifeanyi.grounded&hl=en&gl=in
play,com.havabee.nosmoke,No Smoke: Quit Smoking Today,Havabee,5.0,15.0,100+,0.0,True,False,False,,,pro,False,False,False,https://play.google.com/store/apps/details?id=com.havabee.nosmoke&hl=en&gl=in
play,com.pouchquit.app,Pouch Quit: Quit Nicotine,Nordic Social Media,,,100+,0.0,True,False,True,"₹420.00 - ₹6,300.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.pouchquit.app&hl=en&gl=in
play,com.nusrApp.nusrApp.Sigarametre,Cigarette Counter and Tracker,Cattus,4.53,2194.0,"100,000+",0.0,True,True,True,₹55.00 - ₹99.00 per item,,monthly; weekly,False,False,False,https://play.google.com/store/apps/details?id=com.nusrApp.nusrApp.Sigarametre&hl=en&gl=in
play,com.quit_smoking_tracker.smoke_free,Stop Cigarette Smoking Tracker,Frostrabbit LLC,,,100+,0.0,True,False,True,"₹650.00 - ₹8,300.00 per item",,monthly; pro; weekly,False,False,False,https://play.google.com/store/apps/details?id=com.quit_smoking_tracker.smoke_free&hl=en&gl=in
play,com.elias.schlatter.unsmoke,Unsmoke – Quit Smoking Tracker,ESP Applications,,,100+,0.0,True,False,True,"₹130.00 - ₹1,150.00 per item",,pro; subscription,True,False,False,https://play.google.com/store/apps/details?id=com.elias.schlatter.unsmoke&hl=en&gl=in
play,com.bbxperience.cigarettecounterandtracker,Cigarette counter and tracker,BBXperience,,,500+,0.0,True,True,True,₹550.00 per item,,monthly; premium; pro; weekly,False,False,False,https://play.google.com/store/apps/details?id=com.bbxperience.cigarettecounterandtracker&hl=en&gl=in
play,com.hatchi.cigArrete,Quit smoking - CigArrête,HATCHI MOBILE,4.266667,2367.0,"100,000+",0.0,True,False,True,"₹270.00 - ₹10,600.00 per item",,pro,False,False,False,https://play.google.com/store/apps/details?id=com.hatchi.cigArrete&hl=en&gl=in
appstore,577767592,Smoke Free - Stop Smoking Now,23 Ltd,4.77081,2125.0,,0.0,True,,False,,,auto-renew; free trial; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/smoke-free-stop-smoking-now/id577767592?uo=4
appstore,1087358475,Quit Smoking Get Healthy,Matthias Carigiet,4.8,25.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-get-healthy/id1087358475?uo=4
appstore,1523992725,QuitSure Quit Smoking & Vaping,Instaquit.org,4.79222,2315.0,,0.0,True,,False,,rs 6,auto-renew; free trial; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/quitsure-quit-smoking-vaping/id1523992725?uo=4
appstore,483994930,QuitNow!,Fewlaps SL,4.6833,701.0,,0.0,True,,False,,rs 80,pro,False,False,False,https://apps.apple.com/in/app/quitnow/id483994930?uo=4
appstore,1445348921,Days Since: Quit Habit Tracker,A Couple of Friends OOD,4.80041,977.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/days-since-quit-habit-tracker/id1445348921?uo=4
appstore,1185502772,Quit Smoking --~ Smoke Free,Dennis Ebbinghaus,4.54216,83.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-smoke-free/id1185502772?uo=4
appstore,6469769074,Quit Smoking ۬,BoltQ Media,4.875,8.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking/id6469769074?uo=4
appstore,525441365,Quit smoking for good - Kwit,KWIT,4.63733,375.0,,0.0,True,,False,,,premium; pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-for-good-kwit/id525441365?uo=4
appstore,672904239,I Am Sober,I Am Sober LLC,4.88209,441.0,,0.0,True,,False,,,auto-renew; free trial; premium; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/i-am-sober/id672904239?uo=4
appstore,593280856,Quit Smoking - Butt Out,Ellisapps Inc.,5.0,6.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-butt-out/id593280856?uo=4
appstore,6446471769,Quit Smoking Hero - Stop Now!,"NAKASHIN, K.K.",4.83333,6.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-hero-stop-now/id6446471769?uo=4
appstore,1599898407,Rookvrijheid,Rein Kloos,0.0,0.0,,0.0,True,,False,,,,False,False,False,https://apps.apple.com/in/app/rookvrijheid/id1599898407?uo=4
appstore,6503163176,Quit Smoking - Quittr,Ramkumar Vellaisamy,4.77778,9.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-quittr/id6503163176?uo=4
appstore,1626842803,Quit smoking - CigArrête,Maureen SURCIN,5.0,3.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-cigarr%C3%AAte/id1626842803?uo=4
appstore,1508110799,EasyQuit - Stop Smoking,Mario Herzberg,4.73332,15.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/easyquit-stop-smoking/id1508110799?uo=4
appstore,1462887052,"Quit Smoking, Smoke Free Flamy",Offlinefirst LTD,4.86667,15.0,,0.0,True,,False,,,pro; subscription,True,False,False,https://apps.apple.com/in/app/quit-smoking-smoke-free-flamy/id1462887052?uo=4
appstore,639202516,My Last Cigarette,The Chess Solitaire Sudoku Factory Ltd,4.3,30.0,,0.0,True,,False,,,lifetime; pro,False,False,True,https://apps.apple.com/in/app/my-last-cigarette/id639202516?uo=4
appstore,1463294846,Grounded: Quit Weed Smoking,Christopher Onuigbo,4.55,20.0,,0.0,True,,False,,,auto-renew; free trial; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/grounded-quit-weed-smoking/id1463294846?uo=4
appstore,1539249881,Quit Smoking Gradually: Alive,Francisco Garibay,5.0,4.0,,0.0,True,,False,,,pro; subscription; weekly,True,False,False,https://apps.apple.com/in/app/quit-smoking-gradually-alive/id1539249881?uo=4
appstore,527485761,My QuitBuddy,Australian Department of Health,4.625,8.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/my-quitbuddy/id527485761?uo=4
appstore,1463394318,Stop Smoking - Quit Tracker,INJUN CHOI,0.0,0.0,,0.0,True,,False,,,monthly; pro; weekly,False,False,False,https://apps.apple.com/in/app/stop-smoking-quit-tracker/id1463394318?uo=4
appstore,1479615245,Quit Vaping,Jonathan Kopp,4.75,12.0,,0.0,True,,False,,,auto-renew; pro; subscription,True,False,False,https://apps.apple.com/in/app/quit-vaping/id1479615245?uo=4
appstore,1488580640,Puff Count: Quit Vaping Now,Shlag,4.13636,88.0,,0.0,True,,False,,,auto-renew; free trial; monthly; pro; subscription; trial; weekly,True,True,False,https://apps.apple.com/in/app/puff-count-quit-vaping-now/id1488580640?uo=4
appstore,6477324025,Quit Vaping: 99 Day Challenge,Sandbox Apps,0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-vaping-99-day-challenge/id6477324025?uo=4
appstore,1482436533,Escape the Vape - Quit Vaping,Woke Enterprises LLC,5.0,3.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/escape-the-vape-quit-vaping/id1482436533?uo=4
appstore,6497653303,Quit Vaping & Smoking - NoPuff,BoltQ Media,4.88372,43.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-vaping-smoking-nopuff/id6497653303?uo=4
appstore,6741487525,Quit Vaping - PuffStats,Roman Panas,5.0,1.0,,0.0,True,,False,,,premium; pro; subscription; weekly,True,False,False,https://apps.apple.com/in/app/quit-vaping-puffstats/id6741487525?uo=4
appstore,1518151736,Vape Quitting Tracker – Quit!,"App Diggity, LLC",0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/vape-quitting-tracker-quit/id1518151736?uo=4
appstore,6477567025,Quit Vaping Tracker Stop Now,INNOVATIVE DIGITAL TECHNOLOGIES LIMITED,0.0,0.0,,0.0,True,,False,,$2.99; $4.99; $49.99,monthly; pro; weekly; yearly,False,False,False,https://apps.apple.com/in/app/quit-vaping-tracker-stop-now/id6477567025?uo=4
appstore,6736518149,VapeFree: Quit Gently!,TerraTechna,5.0,1.0,,0.0,True,,False,,,auto-renew; free trial; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/vapefree-quit-gently/id6736518149?uo=4
appstore,1574343369,Stop Vaping Challenge,Sherald Sanchez,0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/stop-vaping-challenge/id1574343369?uo=4
appstore,1464518826,Stop Smoking App - Smoke Free,CREATIVE TECHNOLOGIES LLC,4.33333,6.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/stop-smoking-app-smoke-free/id1464518826?uo=4
appstore,1591759019,Quit Smoking App: Stop Tracker,Rychard Matskevich,4.2,5.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-app-stop-tracker/id1591759019?uo=4
appstore,605045361,Smoke FREE - Non Smoking,sg-pages,4.5,2.0,,0.0,True,,False,,,,False,False,False,https://apps.apple.com/in/app/smoke-free-non-smoking/id605045361?uo=4
appstore,6759401404,Smoke-Free AI: Health Tracker,ZESTSOL TECHNOLOGIES (SMC-PRIVATE) LIMITED,0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/smoke-free-ai-health-tracker/id6759401404?uo=4
appstore,6738918845,Quit Nicotine: NicClear,Home Cook Technologies Ltd,0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-nicotine-nicclear/id6738918845?uo=4
appstore,6740014859,Pouched Nicotine Pouch Tracker,Format Partners LLC,0.0,0.0,,0.0,True,,False,,$1.99; $24.99; $3.99; $59.99; $9.99,lifetime; pro; subscription,True,False,True,https://apps.apple.com/in/app/pouched-nicotine-pouch-tracker/id6740014859?uo=4
appstore,6503664647,Sum Puff: Quit Smoking Tracker,Kaml Abdel-Kader,4.43902,41.0,,0.0,True,,False,,,auto-renew; pro; subscription,True,False,False,https://apps.apple.com/in/app/sum-puff-quit-smoking-tracker/id6503664647?uo=4
appstore,6749167852,Smoke-Free Tracker: EndZug,Felix Mittermeier,0.0,0.0,,0.0,True,,False,,,free trial; pro; subscription; trial,True,True,False,https://apps.apple.com/in/app/smoke-free-tracker-endzug/id6749167852?uo=4
appstore,997379902,Cigarette Tracker App,jkinfoway,5.0,1.0,,0.0,True,,False,,,monthly; pro,False,False,False,https://apps.apple.com/in/app/cigarette-tracker-app/id997379902?uo=4
appstore,6755035511,Cigarette Counter Tracker,Miguel Palomino,4.0,2.0,,0.0,True,,False,,,pro; subscription,True,False,False,https://apps.apple.com/in/app/cigarette-counter-tracker/id6755035511?uo=4
appstore,1513092692,Smoking-Log,Kei Suefuji,4.7,20.0,,0.0,True,,False,,,monthly; pro; yearly,False,False,False,https://apps.apple.com/in/app/smoking-log/id1513092692?uo=4
appstore,6478089145,Daily Smoking Counter,Jakir Hossain,5.0,5.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/daily-smoking-counter/id6478089145?uo=4
appstore,1191913194,Smoking Log,hideko ogawa,5.0,1.0,,0.0,True,,False,,,,False,False,False,https://apps.apple.com/in/app/smoking-log/id1191913194?uo=4
appstore,1135429440,Cigs Counter - Quit Smoking,Tatiana Berezovsky,0.0,0.0,,0.0,True,,False,,,pro; subscription,True,False,False,https://apps.apple.com/in/app/cigs-counter-quit-smoking/id1135429440?uo=4
appstore,6759210124,No Smoking: Cigarette Tracker,Ankit Seth,0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/no-smoking-cigarette-tracker/id6759210124?uo=4
appstore,1609277771,WHO QuitTobacco,World Health Organization - SEARO,4.2,5.0,,0.0,True,,False,,,monthly; pro; yearly,False,False,False,https://apps.apple.com/in/app/who-quittobacco/id1609277771?uo=4
appstore,1059270152,Quit Dipping Smokeless Tobacco,Catrnja Dev,4.0,2.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-dipping-smokeless-tobacco/id1059270152?uo=4
appstore,6760564135,Quit Smoking Tracker - SmoX,Vladimir Pchelyakov,0.0,0.0,,0.0,True,,False,,,,False,False,False,https://apps.apple.com/in/app/quit-smoking-tracker-smox/id6760564135?uo=4
appstore,494552000,quitSTART - Quit Smoking,ICF International,4.44186,43.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quitstart-quit-smoking/id494552000?uo=4
appstore,6673904420,Alok - Quit Tobacco,Alex Therapeutics AB,5.0,1.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/alok-quit-tobacco/id6673904420?uo=4
appstore,440660337,Quit Smoking App,"Tobacco Control Office, Department of Health",0.0,0.0,,0.0,True,,False,,,pro,False,False,False,https://apps.apple.com/in/app/quit-smoking-app/id440660337?uo=4
